Date : 2023-04-10 14:30:44
Directory : c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask
Total : 760 files,  214775 codes, 57872 comments, 29969 blanks, all 302616 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\__init__.py               | Python     |         30 |          1 |          6 |         37 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_adapters.py              | Python     |         97 |         29 |         45 |        171 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_common.py                | Python     |         52 |         33 |         20 |        105 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_compat.py                | Python     |         57 |         20 |         22 |         99 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_itertools.py             | Python     |         28 |          3 |          5 |         36 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\_legacy.py                | Python     |         68 |         31 |         23 |        122 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\abc.py                    | Python     |         49 |         63 |         26 |        138 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\readers.py                | Python     |         72 |         20 |         31 |        123 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources\simple.py                 | Python     |         52 |         37 |         28 |        117 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\__init__.py                            | Python     |          0 |          0 |          1 |          1 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\context.py                             | Python     |         89 |         96 |         29 |        214 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\functools.py                           | Python     |        153 |        299 |         74 |        526 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__init__.py                       | Python     |        168 |        347 |         85 |        600 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\__init__.py                    | Python     |          3 |          0 |          2 |          5 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\more.py                        | Python     |      1,634 |      2,221 |        462 |      4,317 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools\recipes.py                     | Python     |        223 |        396 |         80 |        699 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py                        | Python     |         18 |          3 |          6 |         27 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\packaging\__init__.py                         | Python     |         20 |          3 |          3 |         26 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_manylinux.py                       | Python     |        196 |         68 |         38 |        302 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_musllinux.py                       | Python     |         85 |         32 |         20 |        137 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py                      | Python     |         36 |          3 |         23 |         62 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py                          | Python     |        208 |         25 |         72 |        305 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py                     | Python     |         97 |         18 |         32 |        147 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py                       | Python     |        387 |        263 |        153 |        803 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\packaging\tags.py                             | Python     |        308 |        103 |         77 |        488 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py                            | Python     |         81 |         26 |         30 |        137 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\packaging\version.py                          | Python     |        294 |         98 |        113 |        505 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\__init__.py                         | Python     |        222 |         95 |         15 |        332 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\actions.py                          | Python     |         52 |        129 |         27 |        208 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\common.py                           | Python     |        153 |        236 |         36 |        425 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\core.py                             | Python     |      3,319 |      1,883 |        611 |      5,813 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram\__init__.py                 | Python     |        380 |        151 |         81 |        612 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\exceptions.py                       | Python     |        120 |        108 |         40 |        268 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\helpers.py                          | Python     |        506 |        483 |         95 |      1,084 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\results.py                          | Python     |        388 |        305 |         68 |        761 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\testing.py                          | Python     |        222 |         75 |         35 |        332 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\unicode.py                          | Python     |        264 |         29 |         40 |        333 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\util.py                             | Python     |        154 |         35 |         47 |        236 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\_vendor\zipp.py                                       | Python     |        133 |        146 |         51 |        330 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\pkg_resources\extern\__init__.py                                    | Python     |         49 |         15 |         13 |         77 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\__init__.py                                              | Python     |        111 |         36 |         43 |        190 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_deprecation_warning.py                                  | Python     |          1 |          6 |          1 |          8 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\__init__.py                                   | Python     |          7 |         13 |          5 |         25 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\_collections.py                               | Python     |         16 |         33 |          8 |         57 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\_functools.py                                 | Python     |          7 |          9 |          5 |         21 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\_macos_compat.py                              | Python     |          8 |          0 |          5 |         13 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\_msvccompiler.py                              | Python     |        413 |         92 |         87 |        592 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\archive_util.py                               | Python     |        180 |         57 |         44 |        281 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\bcppcompiler.py                               | Python     |        253 |         86 |         60 |        399 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\ccompiler.py                                  | Python     |        585 |        482 |        127 |      1,194 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\cmd.py                                        | Python     |        201 |        181 |         53 |        435 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\command\__init__.py                           | Python     |         21 |         10 |          2 |         33 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\command\_framework_compat.py                  | Python     |         35 |         10 |         11 |         56 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\command\bdist.py                              | Python     |        113 |         19 |         24 |        156 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\command\bdist_dumb.py                         | Python     |        116 |          8 |         19 |        143 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\command\bdist_msi.py                          | Python     |        906 |        127 |         82 |      1,115 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\command\bdist_rpm.py                          | Python     |        467 |         67 |         74 |        608 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\command\bdist_wininst.py                      | Python     |        302 |         65 |         52 |        419 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\command\build.py                              | Python     |        101 |         25 |         27 |        153 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\command\build_clib.py                         | Python     |        129 |         41 |         39 |        209 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\command\build_ext.py                          | Python     |        482 |        196 |        103 |        781 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\command\build_py.py                           | Python     |        255 |         99 |         55 |        409 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\command\build_scripts.py                      | Python     |        122 |         25 |         27 |        174 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\command\check.py                              | Python     |        108 |         24 |         22 |        154 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\command\clean.py                              | Python     |         56 |          9 |         12 |         77 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\command\config.py                             | Python     |        239 |         87 |         51 |        377 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\command\install.py                            | Python     |        523 |        166 |        123 |        812 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\command\install_data.py                       | Python     |         60 |         11 |         14 |         85 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\command\install_egg_info.py                   | Python     |         44 |         25 |         19 |         88 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\command\install_headers.py                    | Python     |         28 |          5 |         13 |         46 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\command\install_lib.py                        | Python     |        150 |         49 |         40 |        239 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\command\install_scripts.py                    | Python     |         42 |          7 |         13 |         62 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\command\py37compat.py                         | Python     |         19 |          4 |          9 |         32 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\command\register.py                           | Python     |        261 |         25 |         34 |        320 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\command\sdist.py                              | Python     |        338 |        122 |         72 |        532 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\command\upload.py                             | Python     |        151 |         28 |         27 |        206 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\config.py                                     | Python     |         91 |         29 |         20 |        140 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\core.py                                       | Python     |        139 |        105 |         40 |        284 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\cygwinccompiler.py                            | Python     |        218 |        138 |         59 |        415 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\debug.py                                      | Python     |          2 |          2 |          2 |          6 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\dep_util.py                                   | Python     |         39 |         36 |         22 |         97 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\dir_util.py                                   | Python     |        137 |         68 |         35 |        240 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\dist.py                                       | Python     |        748 |        347 |        192 |      1,287 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\errors.py                                     | Python     |         30 |         48 |         50 |        128 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\extension.py                                  | Python     |        130 |         95 |         24 |        249 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\fancy_getopt.py                               | Python     |        254 |        144 |         71 |        469 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\file_util.py                                  | Python     |        148 |         63 |         35 |        246 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\filelist.py                                   | Python     |        213 |        105 |         54 |        372 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\log.py                                        | Python     |         56 |          5 |         20 |         81 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py                              | Python     |        571 |        151 |         99 |        821 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\msvccompiler.py                               | Python     |        490 |        109 |         85 |        684 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\py38compat.py                                 | Python     |          7 |          0 |          2 |          9 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\py39compat.py                                 | Python     |         11 |          6 |          6 |         23 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\spawn.py                                      | Python     |         56 |         34 |         18 |        108 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\sysconfig.py                                  | Python     |        316 |        146 |         88 |        550 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\text_file.py                                  | Python     |        120 |        134 |         34 |        288 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\unixccompiler.py                              | Python     |        203 |        135 |         45 |        383 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\util.py                                       | Python     |        260 |        171 |         90 |        521 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\version.py                                    | Python     |        126 |        185 |         48 |        359 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_distutils\versionpredicate.py                           | Python     |         69 |         89 |         18 |        176 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_entry_points.py                                         | Python     |         43 |         23 |         21 |         87 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_imp.py                                                  | Python     |         61 |          5 |         17 |         83 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_importlib.py                                            | Python     |         33 |          6 |          9 |         48 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_itertools.py                                            | Python     |         10 |         11 |          3 |         24 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_path.py                                                 | Python     |          4 |          1 |          3 |          8 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_reqs.py                                                 | Python     |          6 |          8 |          6 |         20 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\__init__.py                                      | Python     |          0 |          0 |          1 |          1 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__init__.py                   | Python     |        515 |        363 |        170 |      1,048 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_adapters.py                  | Python     |         49 |          8 |         12 |         69 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_collections.py               | Python     |         10 |         14 |          7 |         31 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_compat.py                    | Python     |         26 |         29 |         17 |         72 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_functools.py                 | Python     |         17 |         78 |         10 |        105 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_itertools.py                 | Python     |         24 |         43 |          7 |         74 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_meta.py                      | Python     |         24 |          9 |         16 |         49 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_text.py                      | Python     |         26 |         60 |         14 |        100 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\__init__.py                  | Python     |         30 |          1 |          6 |         37 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_adapters.py                 | Python     |         97 |         29 |         45 |        171 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_common.py                   | Python     |         52 |         33 |         20 |        105 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_compat.py                   | Python     |         57 |         20 |         22 |         99 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_itertools.py                | Python     |         28 |          3 |          5 |         36 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_legacy.py                   | Python     |         68 |         31 |         23 |        122 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\abc.py                       | Python     |         49 |         63 |         26 |        138 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\readers.py                   | Python     |         72 |         20 |         31 |        123 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\simple.py                    | Python     |         52 |         37 |         28 |        117 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\jaraco\__init__.py                               | Python     |          0 |          0 |          1 |          1 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\jaraco\context.py                                | Python     |         89 |         96 |         29 |        214 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\jaraco\functools.py                              | Python     |        153 |        299 |         74 |        526 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__init__.py                          | Python     |        168 |        347 |         85 |        600 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__init__.py                       | Python     |          3 |          0 |          2 |          5 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\more_itertools\more.py                           | Python     |      1,413 |      2,016 |        396 |      3,825 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\more_itertools\recipes.py                        | Python     |        195 |        355 |         71 |        621 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\ordered_set.py                                   | Python     |        159 |        292 |         38 |        489 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\packaging\__about__.py                           | Python     |         18 |          3 |          6 |         27 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\packaging\__init__.py                            | Python     |         20 |          3 |          3 |         26 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\packaging\_manylinux.py                          | Python     |        196 |         68 |         38 |        302 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\packaging\_musllinux.py                          | Python     |         85 |         32 |         20 |        137 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\packaging\_structures.py                         | Python     |         36 |          3 |         23 |         62 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\packaging\markers.py                             | Python     |        208 |         25 |         72 |        305 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\packaging\requirements.py                        | Python     |         97 |         18 |         32 |        147 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\packaging\specifiers.py                          | Python     |        387 |        263 |        153 |        803 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\packaging\tags.py                                | Python     |        308 |        103 |         77 |        488 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\packaging\utils.py                               | Python     |         81 |         26 |         30 |        137 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\packaging\version.py                             | Python     |        294 |         98 |        113 |        505 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\pyparsing\__init__.py                            | Python     |        222 |         95 |         15 |        332 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\pyparsing\actions.py                             | Python     |         52 |        129 |         27 |        208 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\pyparsing\common.py                              | Python     |        153 |        236 |         36 |        425 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\pyparsing\core.py                                | Python     |      3,319 |      1,883 |        611 |      5,813 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\pyparsing\diagram\__init__.py                    | Python     |        380 |        151 |         81 |        612 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\pyparsing\exceptions.py                          | Python     |        120 |        108 |         40 |        268 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\pyparsing\helpers.py                             | Python     |        506 |        483 |         95 |      1,084 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\pyparsing\results.py                             | Python     |        388 |        305 |         68 |        761 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\pyparsing\testing.py                             | Python     |        222 |         75 |         35 |        332 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\pyparsing\unicode.py                             | Python     |        264 |         29 |         40 |        333 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\pyparsing\util.py                                | Python     |        154 |         35 |         47 |        236 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\tomli\__init__.py                                | Python     |          4 |          4 |          4 |         12 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\tomli\_parser.py                                 | Python     |        502 |         83 |        107 |        692 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\tomli\_re.py                                     | Python     |         63 |         31 |         14 |        108 |
| c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask\venv\Lib\site-packages\setuptools\_vendor\tomli\_types.py                                  | Python     |          4 |          4 |          3 |         11 |
